traces a1 = 2, a2 = 5
p=179
tested up to height = 1500
testing took 1.3277464707692463 minutes 
smallest c = 0.0360168730687004 at (m, n) = (-1, 1)
pairs with LHS less than 1
sorted by height: 
[0.382463269162566, (42, 0)]
[0.382463269162566, (-42, 0)]
[0.0461793957704355, (21, 0)]
[0.0461793957704355, (-21, 0)]
[0.174636629771819, (1, 8)]
[0.110397297496774, (-3, 1)]
[0.197228785535305, (2, 0)]
[0.495524828371087, (0, 2)]
[0.197228785535305, (-2, 0)]
[0.0836444853332701, (1, 1)]
[0.476186193867715, (1, 0)]
[0.440169320799015, (0, 1)]
[0.0360168730687004, (-1, 1)]
[0.476186193867715, (-1, 0)]
sorted by c_{m, n}: 
[0.0360168730687004, (-1, 1)]
[0.0461793957704355, (-21, 0)]
[0.0461793957704355, (21, 0)]
[0.0836444853332701, (1, 1)]
[0.110397297496774, (-3, 1)]
[0.174636629771819, (1, 8)]
[0.197228785535305, (-2, 0)]
[0.197228785535305, (2, 0)]
[0.382463269162566, (-42, 0)]
[0.382463269162566, (42, 0)]
[0.440169320799015, (0, 1)]
[0.476186193867715, (-1, 0)]
[0.476186193867715, (1, 0)]
[0.495524828371087, (0, 2)]
